MARCA,MODELO,Conductor,Pasajero,R,Acople_Rexion,Comentarios,Año_Modelo,Imagen_Rexion,Segmento
Nissan,Cube,20”,20”,,Gancho universal,,Desde 09 hasta 12,,Más comerciales
Nissan,Datsun,16”,16”,,Gancho universal,,Desde 70 hasta 78,,Más comerciales
Nissan,Doble cabina,"20""","20""",,Gancho universal,,Desde el año 94 en adelante,,Más comerciales
Nissan,Frontier,24”,18”,,Gancho universal,,Desde 07 hasta 14,,Más comerciales
Nissan,Frontier,19”,19”,,Gancho universal,,Desde 03 hasta 06,,Más comerciales
Nissan,Ichi van,18”,18”,,Gancho universal,,Desde 87 hasta 93,,Más comerciales
Nissan,Juke,24”,13”,,Gancho universal,,Desde 12 hasta 14,,Más comerciales
Nissan,Leaf,26”,16”,,Gancho universal,,Desde 13 hasta 14,,Más comerciales
Nissan,Lucino,21”,19”,,Gancho universal,,Desde 93 hasta 99,,Más comerciales
Nissan,March,21”,"14""",,Gancho universal,,Desde 12 hasta 14,,Más comerciales
Nissan,Maxima,28”,16”,,Gancho universal,,Desde 09 hasta 14,,Más comerciales
Nissan,Maxima,26”,16”,,Gancho universal,,Desde 00 hasta 08,,Más comerciales
Nissan,Maxima,"21""",21”,,Gancho universal,,Desde 95 hasta 99,,Más comerciales
Nissan,Maxima,18”,18”,,Gancho universal,,Desde 91 hasta 94,,Más comerciales
Nissan,Micra,"20""","18""",,Gancho universal,,Desde 05 hasta 07,,Más comerciales
Nissan,Murano,"26""","20""",,Gancho universal,,Desde 04 hasta 14,,Más comerciales
Nissan,Murano new,"26""","18""",,Gancho universal,,Desde 04 hasta 15,,Más comerciales
Nissan,Nx 1600,19”,18”,,Gancho universal,,Desde 91 hasta 93,,Más comerciales
Nissan,Nx 2000,19”,18”,,Gancho universal,,Desde 91 hasta 93,,Más comerciales
Nissan,Navara,"24""","18""",,Gancho universal,,Desde el año 08 en adelante,,Más comerciales
Nissan,Note,"24""","13""",,Gancho universal,,Desde el año 12 en adelante,,Más comerciales
Nissan,Pathfinder,26”,16”,,Gancho universal,,Desde 13 hasta 14,,Más comerciales
Nissan,Pathfinder,24”,18”,,Gancho universal,,Desde 05 hasta 12,,Más comerciales
Nissan,Pathfinder,22”,21”,,Gancho universal,,Desde 96 hasta 04,,Más comerciales
Nissan,Patrol,"20""","20""",,Gancho universal,,Desde el año 94 en adelante,,Más comerciales
Nissan,Platina,20”,18”,,Gancho universal,,Desde 03 hasta 10,,Más comerciales
Nissan,Quest,26”,19”,,Gancho universal,,Desde 11 hasta 14,,Más comerciales
Nissan,Quest,28”,18”,,Gancho universal,,Desde 03 hasta 09,,Más comerciales
Nissan,Quest,22”,22”,,Gancho universal,,Desde 92 hasta 02,,Más comerciales
Nissan,Qashqai,24,14,RX,510,,Todos,,Más comerciales
Nissan,Rogue,26”,14”,,Gancho universal,,Desde 08 hasta 14,,Más comerciales
Nissan,Sentra,28”,14”,RX,910,,Desde 13 hasta 14,,Más comerciales
Nissan,Sentra,26”,16”,,Gancho universal,,Desde 08 hasta 12,,Más comerciales
Nissan,Sentra,22”,16”,,Gancho universal,,Desde 00 hasta 07,,Más comerciales
Nissan,Sentra,21”,19”,,Gancho universal,,Desde 95 hasta 99,,Más comerciales
Nissan,Tidia,24”,14”,,Gancho universal,,Desde el año 11 en adelante,,Más comerciales
Nissan,Tidia,"22""","16""",,Gancho universal,,Desde el año 07 en adelante,,Más comerciales
Nissan,Titan,24”,22”,,Gancho universal,,Desde 04 hasta 14,,Más comerciales
Nissan,Tsubame,20”,18”,,Gancho universal,,Desde 86 hasta 04,,Más comerciales
Nissan,Tsuru,21”,19”,,Gancho universal,,Desde 93 hasta 14,,Más comerciales
Nissan,Tsuru,21”,19”,,Gancho universal,,Desde 86 hasta 91,,Más comerciales
Nissan,Urvan,"19""",19”,,Gancho universal,,Desde 03 hasta 14,,Más comerciales
Nissan,Versa,24”,14”,,Gancho universal,,Desde 12 hasta 14,,Más comerciales
Nissan,X-terra,24”,18”,,Gancho universal,,Desde 05 hasta 07,,Más comerciales
Nissan,X-terra,19”,19”,,Gancho universal,,Desde 03 hasta 04,,Más comerciales
Nissan,X-trail,24”,16”,,Gancho universal,,Desde 03 hasta 14,,Más comerciales
Nissan,X-trail,"26""","16""",RX,910,,Desde el año 15 en adelante,,Más comerciales
Nissan,D21,19”,19”,,Gancho universal,,Desde 03 hasta 08,,Más comerciales
Nissan,Np300,19”,19”,,Gancho universal,,Desde 09 hasta 14,,Más comerciales
Nissan,Versa,"26""","14""",,Gancho universal,,Desde el año 11 en adelante,,Más comerciales
Nissan,Qashqai,"24""","15""",,Gancho universal,,Desde el año 09 en adelante,,Más comerciales
Peugeot,205,"18""","18""",,Gancho universal,,Desde 95 hasta 98,,Otros
Peugeot,205,"24""","16""",,Gancho universal,,Desde el año 03 en adelante,,Otros
Peugeot,206,26”,16”,,Gancho universal,,Desde 03 hasta 09,,Otros
Peugeot,207,26”,16”,RX,635,,Desde 08 hasta 14,,Otros
Peugeot,207 rc,26”,16”,RX,635,,Desde 08 hasta 10,,Otros
Peugeot,307,28”,26”,RX,635,,Desde 03 hasta 09,,Otros
Peugeot,208,26”,16”,RX,590,,Desde 09 hasta 14,,Otros
Peugeot,406,22”,22”,,Gancho universal,,Desde 03 hasta 05,,Otros
Peugeot,406 coupé,26”,24”,,Gancho universal,,Desde 03 hasta 05,,Otros
Peugeot,407,28”,28”,RX,635,,Desde 06 hasta 09,,Otros
Peugeot,508,26”,26”,RX,510,,Desde 12 hasta 14,,Otros
Peugeot,607,26”,21”,,Gancho universal,,Desde 03 hasta 08,,Otros
Peugeot,3008,26”,16”,RX,590,,Desde 11 hasta 14,,Otros
Peugeot,Expert,26”,16”,,Gancho universal,,Desde 08 hasta 09,,Otros
Peugeot,Grand raid,26”,16”,,Gancho universal,,Desde 07 hasta 12,,Otros
Peugeot,Manager,26”,22”,RX,510,,Desde 09 hasta 14,,Otros
Peugeot,Partner,22”,22”,RX,510,,Desde 04 hasta 14,,Otros
Porsche,911 (964),"14""","14""",,Gancho universal,,Desde 89 hasta 93,,Otros
Porsche,911 (993),"18""","16""",,Gancho universal,,Desde 93 hasta 97,,Otros
Porsche,911 (996)/ boxster,"22""","22""",,Gancho universal,,Desde 97 hasta 04,,Otros
Porsche,911 carrera cabrio,"22""","20""",,Gancho universal,,Desde 08 hasta 09,,Otros
Porsche,Boxter,"22""","20""",,Gancho universal,,Desde el año 04 en adelante,,Otros
Porsche,Carrera,"22""","20""",,Gancho universal,,Desde el año 98 en adelante,,Otros
Porsche,Cayanne,"26""","26""",,Gancho universal,,Desde el año 04 en adelante,,Otros
Porsche,Cayanne new,"26""","26""",,Gancho universal,,Desde el año 07 en adelante,,Otros
Porsche,Cayman,"22""","20""",,Gancho universal,,Desde el año 05 en adelante,,Otros
Porsche,Pamera,"24""","20""",,Gancho universal,,Desde el año 09 en adelante,,Otros
Renault,4,"11""","11""",,Gancho universal,,Desde 79 hasta 93,,Más comerciales
Renault,6,"14""","14""",,Gancho universal,,Desde 79 hasta 84,,Más comerciales
Renault,9,"18""","18""",,Gancho universal,,Desde el año 83 en adelante,,Más comerciales
Renault,12,"16""","16""",,Gancho universal,,Desde 79 hasta 81,,Más comerciales
Renault,18,"16""","16""",,Gancho universal,,Desde 81 hasta 87,,Más comerciales
Renault,19 todos,"20""","20""",,Gancho universal,,Desde el año 94 en adelante,,Más comerciales
Renault,21,"20""","20""",,Gancho universal,,Desde 87 hasta 94,,Más comerciales
Renault,Alliance,18”,18”,,Gancho universal,,Desde 83 hasta 87,,Más comerciales
Renault,Clio,"18""","18""",,Gancho universal,,Desde 03 hasta 10,,Más comerciales
Renault,Clio,"20""","18""",,Gancho universal,,Desde 16 hasta 17,,Más comerciales
Renault,Capture,"24""","16""",RX,550,,Desde el año 15 en adelante,,Más comerciales
Renault,Citius,"18""","18""",RX,590,,Desde el año 05 en adelante,,Más comerciales
Renault,Duster,"24""","18""",RX,635,,Desde 17 hasta 22,,Más comerciales
Renault,Duster,"22""","19""",RX,,,Desde el año 23 en adelante,,Más comerciales
Renault,Fluence,24”,16”,RX,660,,Desde 11 hasta 14,,Más comerciales
Renault,Kangoo,20”,20”,,Gancho universal,,Desde 04 hasta 14,,Más comerciales
Renault,Koleos,24”,19”,RX,510,,Desde 09 hasta 14,,Más comerciales
Renault,Logan,19”,19”,,Gancho universal,,Desde 09 hasta 15,,Más comerciales
Renault,Logan,22,19”,RX,550,,Desde el año 16 en adelante,,Más comerciales
Renault,Laguna,24”,20”,,Gancho universal,,Desde 03 hasta 06,,Más comerciales
Renault,Megane i,22”,20”,,Gancho universal,,Desde 03 hasta 04,,Más comerciales
Renault,Megane ii,24”,16”,RX,550,,Desde 04 hasta 09,,Más comerciales
Renault,Symbol,24”,16”,RX,550,,Todos,,Más comerciales
Renault,Megane iii,22”,20”,RX,590,,Desde el año 09 en adelante,,Más comerciales
Renault,Passenger,24”,21”,,Gancho universal,,Desde 07 hasta 08,,Más comerciales
Renault,R-12,16”,16”,,Gancho universal,,Desde 72 hasta 83,,Más comerciales
Renault,R-18,16”,16”,,Gancho universal,,Desde 83 hasta 91,,Más comerciales
Renault,Safrane,24”,24”,RX,510,,Desde 09 hasta 14,,Más comerciales
Renault,Sandero,"20""","20""",,Gancho universal,,Desde 10 hasta 15,,Más comerciales
Renault,Sandero,"22""","19""",RX,550,,Desde el año 16 en adelante,,Más comerciales
Renault,Scala,22”,16”,,Gancho universal,,Desde 11 hasta 13,,Más comerciales
Renault,Scenic i,24”,16”,,Gancho universal,,Desde 03 hasta 04,,Más comerciales
Renault,Scenic ii,26”,22”,,Gancho universal,,Desde 05 hasta 09,,Más comerciales
Renault,Stepway,20”,20”,,Gancho universal,,Desde 10 hasta 13,,Más comerciales
Renault,Stepway,22,19”,RX,550,,Desde el año 15 en adelante,,Más comerciales
Renault,Symbol,"20""","18""",,Gancho universal,,Desde el año 01 en adelante,,Más comerciales
Renault,Trafic,26”,18”,RX,590,,Desde el año 15 en adelante,,Más comerciales
Renault,Twingo,"26""",,,Gancho universal,,Desde 96 hasta 14,,Más comerciales
Renault,Twingo 2,"22""","14""",,,,Desde el año 15 en adelante,,Más comerciales
Skoda,Fabia/fabia twin can/comb,"21""","19""",,Gancho universal,,Desde el año 98 en adelante,,Otros
Skoda,Fabia,"26""","26""",,Gancho universal,,Desde el año 08 en adelante,,Otros
Skoda,Fabia new,"24""","16""",,,,Desde el año 12 en adelante,,Otros
Skoda,Octavia,"21""","19""",,Gancho universal,,Desde 98 hasta 07,,Otros
Skoda,Octavia new,"24""","20""",,Gancho universal,,Desde el año 08 en adelante,,Otros
Skoda,Roomster,"22""","11""",,Gancho universal,,Desde el año 08 en adelante,,Otros
Skoda,Roomster,"20""","20""",,,,Desde el año 11 en adelante,,Otros
Skoda,Yeti,"24""","18""",,Gancho universal,,Desde el año 11 en adelante,,Otros
Skoda,Ibiza,"24""","16""",,Gancho universal,,Todos,,Otros
Ssangyong,Actyon - sports,"21""","19""",,Gancho universal,,Desde el año 07 en adelante,,Otros
Ssangyong,Korando,"18""","18""",,Gancho universal,,Desde el año 96 en adelante,,Otros
Ssangyong,Kyron,"21""","19""",,Gancho universal,,Desde el año 07 en adelante,,Otros
Ssangyong,Mussa,"20""","18""",,Gancho universal,,Desde el año 97 en adelante,,Otros
Ssangyong,Rexton 8 / rx,"20""","20""",,Gancho universal,,Desde el año 06 en adelante,,Otros
Ssangyong,Static sv 270,"24""","18""",,Gancho universal,,Desde el año 07 en adelante,,Otros
Seat,Alhambra,28”,28”,RX,635,,Desde 03 hasta 08,,Otros
Seat,Altea,26”,26”,RX,510,,Desde 05 hasta 14,,Otros
Seat,Cordoba,21”,19”,,Gancho universal,,Desde 03 hasta 09,,Otros
Seat,Exeo,22”,22”,,Gancho universal,,Año 2011,,Otros
Seat,Ibiza,24”,16”,RX,590,,Desde 07 hasta 17,,Otros
Seat,Ibiza,21”,19”,,Gancho universal,,Desde 03 hasta 08,,Otros
Seat,Leon,26”,26”,RX,510,,Desde 06 hasta 15,,Otros
Seat,Leon,21”,19”,,Gancho universal,,Desde 03 hasta 05,,Otros
Seat,Toledo,26”,26”,RX,510,,Desde 13 hasta 15,,Otros
Seat,Toledo,21”,19”,,Gancho universal,,Desde 03 hasta 06,,Otros
Subaru,Forester,24”,18”,,Gancho universal,,Desde 09 hasta 14,,Otros
Subaru,Forester,22”,19”,,Gancho universal,,Desde 97 hasta 08,,Otros
Subaru,Impreza,26”,16”,,Gancho universal,,Desde 13 hasta 14,,Otros
Subaru,Impreza,24”,16”,,Gancho universal,,Desde 08 hasta 12,,Otros
Subaru,Impreza,22”,16”,,Gancho universal,,Desde 01 hasta 07,,Otros
Subaru,Legacy,26”,19”,,Gancho universal,,Desde 10 hasta 14,,Otros
Subaru,Legacy,24”,18”,,Gancho universal,,Desde 06 hasta 09,,Otros
Subaru,Legacy,22”,20”,,Gancho universal,,Desde 03 hasta 05,,Otros
Subaru,Legacy,21”,19”,,Gancho universal,,Desde 95 hasta 02,,Otros
Subaru,Outback,26”,19”,,Gancho universal,,Desde 10 hasta 14,,Otros
Subaru,Outback,24”,18”,,Gancho universal,,Desde 06 hasta 09,,Otros
Subaru,Tribeca,24”,20”,,Gancho universal,,Desde 06 hasta 13,,Otros
Subaru,Xv crosstrek,26”,16”,,Gancho universal,,Año 2014,,Otros
Suzuki,Aerio,22”,18”,,Gancho universal,,Desde 06 hasta 07,,Más comerciales
Suzuki,Lj50/lj80,"12""","12""",,Gancho universal,,Desde 78 hasta 84,,Más comerciales
Suzuki,Kizashi,24”,20”,,Gancho universal,,Desde 10 hasta 14,,Más comerciales
Suzuki,Swift,21”,19”,,Gancho universal,,Desde 07 hasta 14,,Más comerciales
Suzuki,Swift,"20""","18""",,Gancho universal,,Desde 89 hasta 95,,Más comerciales
Suzuki,Sx4,26”,16”,,Gancho universal,,Desde 08 hasta 14,,Más comerciales
Suzuki,Sj 410,"13""","13""",,Gancho universal,,Desde 84 hasta 90,,Más comerciales
Suzuki,Xl7,24”,19”,,Gancho universal,,Desde 07 hasta 09,,Más comerciales
Tata,Indica,"20""","20""",,Gancho universal,,Desde el año 00 en adelante,,Otros
Tata,Telcoline,"20""","20""",,Gancho universal,,Desde el año 00 en adelante,,Otros
Toyota,42 td,"24""","20""",,Gancho universal,,Desde el año 05 en adelante,,Más comerciales
Toyota,Autana,"18""","18""",,Gancho universal,,Todos,,Más comerciales
Toyota,4runner,22”,20”,,Gancho universal,,Desde 03 hasta 09,,Más comerciales
Toyota,Avanza,20”,16”,,Gancho universal,,Desde 07 hasta 14,,Más comerciales
Toyota,Burbuja,"18""","18""",,Gancho universal,,Desde el año 93 en adelante,,Más comerciales
Toyota,Camry,26”,18”,,Gancho universal,,Desde 12 hasta 14,,Más comerciales
Toyota,Camry,24”,19”,,Gancho universal,,Desde 03 hasta 11,,Más comerciales
Toyota,Corolla,"20""","18""",,Gancho universal,,Desde 95 hasta 03,,Más comerciales
Toyota,Corolla,"22""",16”,,Gancho universal,,Desde 04 hasta 08,,Más comerciales
Toyota,Corolla  new,"26""","16""",,Gancho universal,,Desde el año 09 en adelante,,Más comerciales
Toyota,Fj crusier,16”,14”,,Gancho universal,,Desde 08 hasta 14,,Más comerciales
Toyota,Fortuner,"22""","18""",,Gancho universal,,Desde el año 07 en adelante,,Más comerciales
Toyota,Hiace,20”,20”,,Gancho universal,,Desde 05 hasta 08,,Más comerciales
Toyota,Highlander,26”,20”,,Gancho universal,,Desde 08 hasta 14,,Más comerciales
Toyota,Hilux,"16""","16""",,Gancho universal,,Desde 95 hasta 97,,Más comerciales
Toyota,Hilux,"18""","18""",,Gancho universal,,Desde 98 hasta 06,,Más comerciales
Toyota,Hilux,"22""","18""",,Gancho universal,,Desde el año 06 en adelante,,Más comerciales
Toyota,Jeep tradicional,"14""","14""",,Gancho universal,,Desde 83 hasta 04,,Más comerciales
Toyota,Land cruiser,24”,22”,,Gancho universal,,Desde 04 hasta 14,,Más comerciales
Toyota,Land cruiser,"16""","16""",,Gancho universal,,Desde 91 hasta 97,,Más comerciales
Toyota,Matrix,26”,16”,,Gancho universal,,Desde 09 hasta 10,,Más comerciales
Toyota,Matrix,21”,18”,,Gancho universal,,Desde 03 hasta 08,,Más comerciales
Toyota,Mr2,20”,19”,,Gancho universal,,Desde 05 hasta 06,,Más comerciales
Toyota,Prius,26”,18”,,Gancho universal,,Desde 10 hasta 14,,Más comerciales
Toyota,Prado/prado ego,20”,18”,,Gancho universal,,Desde 98 hasta 02,,Más comerciales
Toyota,Prado lc 120 / 150,22”,20”,,Gancho universal,,Desde 03 hasta 09,,Más comerciales
Toyota,Prado vx lc 90,24”,20”,,Gancho universal,,Desde 07 hasta 16,,Más comerciales
Toyota,Prado tx-txl,"24""","20""",,Gancho universal,,Año 07,,Más comerciales
Toyota,Rav 4,"20""","18""",,Gancho universal,,Desde 98 hasta 03,,Más comerciales
Toyota,Rav 4,24”,16”,,Gancho universal,,Desde 04 hasta 14,,Más comerciales
Toyota,Runner,"22""","20""",,Gancho universal,,Desde el año 03 en adelante,,Más comerciales
Toyota,Sienna,28”,20”,,Gancho universal,,Desde 04 hasta 14,,Más comerciales
Toyota,Fortuner,22”,"18""",,Gancho universal,,Desde 10 hasta 16,,Más comerciales
Toyota,T100,19”,19”,,Gancho universal,,Desde 92 hasta 98,,Más comerciales
Toyota,Solara,24”,19”,,Gancho universal,,Desde 05 hasta 06,,Más comerciales
Toyota,Tercel,"18""","18""",,Gancho universal,,Desde el año 94 en adelante,,Más comerciales
Toyota,Tacoma,22”,21”,,Gancho universal,,Desde 06 hasta 14,,Más comerciales
Toyota,Tacoma,16”,16”,,Gancho universal,,Desde 95 hasta 04,,Más comerciales
Toyota,Tundra,26”,24”,,Gancho universal,,Desde 13 hasta 14,,Más comerciales
Toyota,Tundra,26”,22”,,Gancho universal,,Desde 07 hasta 12,,Más comerciales
Toyota,Vxr,"20""","20""",,Gancho universal,,Desde el año 05 en adelante,,Más comerciales
Toyota,Venza,26”,22”,,Gancho universal,,Desde 09 hasta 11,,Más comerciales
Toyota,Yaris,26”,14”,,Gancho universal,,Desde 06 hasta 14,,Más comerciales
Toyota,Sequoia,26”,19”,RX,510,,Desde 08 hasta 14,,Más comerciales
Volkswagen,Amarok,24”,14”,,Gancho universal,,Desde 11 hasta 14,,Más comerciales
Volkswagen,Amarok,"24""","21""",RX,630,,Desde el año 15 en adelante,,Más comerciales
Volkswagen,Atlantic,16”,16”,,Gancho universal,,Desde 81 hasta 87,,Más comerciales
Volkswagen,Beetle,22”,22”,RX,590,,Desde 12 hasta 14,,Más comerciales
Volkswagen,Beetle,21”,21”,,Gancho universal,,Desde 06 hasta 11,,Más comerciales
Volkswagen,Beetle,21”,21”,,Gancho universal,,Desde 98 hasta 05,,Más comerciales
Volkswagen,Bora,24”,"18""",RX,590,,Desde 06 hasta 10,,Más comerciales
Volkswagen,Caravelle,"18""","18""",,Gancho universal,,Desde el año 97 en adelante,,Más comerciales
Volkswagen,Caribe,16”,16”,,Gancho universal,,Desde 77 hasta 89,,Más comerciales
Volkswagen,Combi,16”,16”,,Gancho universal,,Desde 71 hasta 02,,Más comerciales
Volkswagen,Corsar,18”,18”,,Gancho universal,,Desde 83 hasta 89,,Más comerciales
Volkswagen,Crafter,26”,24”,RX,510,,Desde 08 hasta 14,,Más comerciales
Volkswagen,Crossfox,21”,15”,,Gancho universal,,Desde 07 hasta 14,,Más comerciales
Volkswagen,Crossfox,"21""","15""",RX,630,,Desde el año 15 en adelante,,Más comerciales
Volkswagen,Derby,21”,19”,,Gancho universal,,Desde 92 hasta 08,,Más comerciales
Volkswagen,Eos,24”,19”,RX,510,,Año 2010,,Más comerciales
Volkswagen,Eurovan,21”,21”,,Gancho universal,,Desde 03 hasta 09,,Más comerciales
Volkswagen,Gol,22”,16”,,Gancho universal,,Desde 09 hasta 14,,Más comerciales
Volkswagen,Gol,"22""","15""",RX,630,,Desde el año 15 en adelante,,Más comerciales
Volkswagen,Voyage,"22""","15""",RX,630,,Desde el año 15 en adelante,,Más comerciales
Volkswagen,Virtus,"26""","19""",RX,630,,Desde el año 19 en adelante,,Más comerciales
Volkswagen,Thaos,"26""","19""",RX,630,,Desde el año 21 en adelante,,Más comerciales
Volkswagen,Tcross,"26""","19""",RX,630,,Desde el año 20 en adelante,,Más comerciales
Volkswagen,Golf a2,16”,16”,,Gancho universal,,Desde 87 hasta 92,,Más comerciales
Volkswagen,Golf a3,21”,19”,,Gancho universal,,Desde 93 hasta 99,,Más comerciales
Volkswagen,Golf a4,21”,19”,RX,510,,Desde 03 hasta 07,,Más comerciales
Volkswagen,Golf cabriolet,21”,19”,,Gancho universal,,Desde 93 hasta 02,,Más comerciales
Volkswagen,Gti a4,24”,19”,RX,510,,Desde 03 hasta 05,,Más comerciales
Volkswagen,Gti a5,24”,19”,RX,510,,Desde 07 hasta 09,,Más comerciales
Volkswagen,Gti a6,24”,19”,RX,510,,Desde 10 hasta 13,,Más comerciales
Volkswagen,Jetta,"24""",19”,RX,630,,Desde 14 hasta 18,,Más comerciales
Volkswagen,Jetta clásico,21”,19”,,Gancho universal,,Desde 08 hasta 15,,Más comerciales
Volkswagen,Jetta mkii,16”,16”,,Gancho universal,,Desde 80 hasta 92,,Más comerciales
Volkswagen,Jetta mkiii,21”,19”,,Gancho universal,,Desde 93 hasta 99,,Más comerciales
Volkswagen,Jetta mkiv,21”,19”,,Gancho universal,,Desde 00 hasta 07,,Más comerciales
Volkswagen,Jetta mkvi,24”,19”,,Gancho universal,,Desde 11 hasta 15,,Más comerciales
Volkswagen,Jetta new,24”,20”,RX,590,,Desde el año 16 en adelante,,Más comerciales
Volkswagen,Lupo,22”,15”,,Gancho universal,,Desde 05 hasta 09,,Más comerciales
Volkswagen,Passat,24”,19”,RX,510,,Desde 07 hasta 14,,Más comerciales
Volkswagen,Passat,21”,19”,RX,510,,Desde 05 hasta 06,,Más comerciales
Volkswagen,Passat,21”,21”,,Gancho universal,,Desde 96 hasta 04,,Más comerciales
Volkswagen,Passat cc,24”,19”,RX,510,,Desde 09 hasta 14,,Más comerciales
Volkswagen,Passat,"24""","21""",RX,630,,Desde el año 15 en adelante,,Más comerciales
Volkswagen,Pointer,21”,19”,,Gancho universal,,Desde 00 hasta 09,,Más comerciales
Volkswagen,Pointer,20”,20”,,Gancho universal,,Desde 98 hasta 99,,Más comerciales
Volkswagen,Polo,24”,16”,RX,630,,Desde 13 hasta 15,,Más comerciales
Volkswagen,Routan,26”,20”,RX,510,,Desde 09 hasta 12,,Más comerciales
Volkswagen,Saveiro,21”,16”,,Gancho universal,,Desde 10 hasta 14,,Más comerciales
Volkswagen,Sedán,11”,11”,,Gancho universal,,Desde 65 hasta 04,,Más comerciales
Volkswagen,Sharan,28”,28”,RX,635,,Desde 01 hasta 08,,Más comerciales
Volkswagen,Sport van,22”,15”,,Gancho universal,,Desde 06 hasta 10,,Más comerciales
Volkswagen,Tiguan,24”,20”,RX,590,,Desde 07 hasta 14,,Más comerciales
Volkswagen,Tiguan,"24""","21""",RX,630,,Desde el año 15 en adelante,,Más comerciales
Volkswagen,Touareg,24”,24”,RX,635,,Desde 11 hasta 14,,Más comerciales
Volkswagen,Touareg,26”,26”,RX,635,,Desde 06 hasta 10,,Más comerciales
Volkswagen,Transporter,24”,22”,,Gancho universal,,Desde 10 hasta 14,,Más comerciales
Volkswagen,Transporter t5,24”,24”,,Gancho universal,,Desde 03 hasta 12,,Más comerciales
Volkswagen,Transporter,24,24,RX,630,,Desde el año 15 en adelante,,Más comerciales
Volkswagen,Van,20”,18”,,Gancho universal,,Desde 03 hasta 09,,Más comerciales
Volvo,C30,26”,20”,RX,510,,Desde 08 hasta 13,,Otros
Volvo,C70,26”,20”,RX,510,,Desde 06 hasta 13,,Otros
Volvo,C70,21”,21”,,Gancho universal,,Desde 03 hasta 05,,Otros
Volvo,C70 cabriolet,24”,20”,RX,510,,Desde 06 hasta 13,,Otros
Volvo,C70 cabriolet,21”,21”,,Gancho universal,,Desde 00 hasta 05,,Otros
Volvo,S40,26”,20”,RX,510,,Desde 06 hasta 12,,Otros
Volvo,S40,21”,19”,,Gancho universal,,Desde 99 hasta 05,,Otros
Volvo,S60,26”,20”,RX,510,,Desde 04 hasta 14,,Otros
Volvo,S60,24”,22”,,Gancho universal,,Desde 00 hasta 03,,Otros
Volvo,S80,26”,20”,RX,510,,Desde 07 hasta 14,,Otros
Volvo,S80,24”,22”,RX,510,,Desde 04 hasta 06,,Otros
Volvo,S80,24”,22”,RX,510,,Desde 98 hasta 03,,Otros
Volvo,S90,21”,21”,,Gancho universal,,Desde 97 hasta 98,,Otros
Volvo,V40,21”,21”,,Gancho universal,,Desde 95 hasta 04,,Otros
Volvo,V50,26”,20”,,Gancho universal,,Desde 05 hasta 06,,Otros
Volvo,V60,26”,20”,RX,510,,Desde 13 hasta 14,,Otros
Volvo,V70,24”,22”,,Gancho universal,,Desde 99 hasta 03,,Otros
Volvo,Xc60,26”,20”,RX,510,,Desde 10 hasta 14,,Otros
Volvo,Xc70,24”,22”,,Gancho universal,,Desde 05 hasta 08,,Otros
Volvo,Xc70,21”,21”,,Gancho universal,,Desde 03 hasta 04,,Otros
Volvo,Xc90,24”,22”,,Gancho universal,,Desde 03 hasta 14,,Otros
Suzuki,Vitara,"18""","18""",,Gancho universal,,Desde 95 hasta 03,,Más comerciales
Suzuki,Grand vitara,19”,19”,,Gancho universal,,Desde 06 hasta 14,,Más comerciales
Suzuki,Alto,"20""","16""",,Gancho universal,,Desde 94 hasta 02,,Más comerciales
Suzuki,Alto,"18""","16""",,Gancho universal,,Desde 03 hasta 07,,Más comerciales
Suzuki,Alto,"21""","14""",,Gancho universal,,Desde 08 hasta 20,,Más comerciales
Suzuki,Ertiga,"24""","16""",,Gancho universal,,Desde 17 hasta 20,,Más comerciales